8000 8000 3200 3200
37440 19760 17200 3200
87200 87200 62120 21240
25600 25600 16920 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54360 54360 24480 28280
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
98960 98960 76120 21240
25600 25600 16920 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 54280 20480 32200
12480 12480 3200 7680
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
96720 96720 73880 21240
27840 27840 19160 7080
8000 8000 3200 3200
33080 8000 3200 3200
33120 33120 7200 24320
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
67080 49400 44600 3200
96720 96720 73880 21240
10240 10240 5440 3200
25600 25600 16920 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
58840 58840 26720 30520
12480 12480 7680 3200
16960 16960 7680 7680
12480 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
79000 79000 70000 7400
27960 27960 9320 17040
25600 25600 16920 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
48160 48160 18240 28320
14120 14120 5440 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
79000 79000 70000 7400
27960 27960 9320 17040
25600 25600 16920 7080
33080 8000 3200 3200
33120 33120 7200 24320
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
12480 12480 7680 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
79000 79000 70000 7400
27960 27960 9320 17040
25600 25600 16920 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
79000 79000 70000 7400
27960 27960 9320 17040
25600 25600 16920 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
12480 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
79000 79000 70000 7400
27960 27960 9320 17040
25600 25600 16920 7080
33080 8000 3200 3200
33120 33120 7200 24320
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
67080 49400 44600 3200
79000 79000 70000 7400
27960 27960 9320 17040
25600 25600 16920 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
79000 79000 70000 7400
32440 32440 13800 17040
25600 25600 16920 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
37240 37240 28240 7400
69720 69720 51080 17040
25600 25600 16920 7080
33080 8000 3200 3200
33120 33120 7200 24320
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
23240 23240 14240 7400
83720 83720 65080 17040
25600 25600 16920 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
23240 23240 14240 7400
83720 83720 65080 17040
25600 25600 16920 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
23240 23240 14240 7400
81480 81480 62840 17040
27840 27840 19160 7080
33080 8000 3200 3200
33120 33120 7200 24320
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
67080 49400 44600 3200
23240 23240 14240 7400
81480 81480 62840 17040
27840 27840 19160 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
21000 21000 13040 7400
83720 83720 64040 17040
27840 27840 19160 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
96720 96720 73880 21240
27840 27840 19160 7080
33080 8000 3200 3200
33120 33120 7200 24320
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
96720 96720 73880 21240
27840 27840 19160 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
61360 61360 3200 56560
10240 10240 3200 5440
33200 33200 7200 24400
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
96720 96720 73880 21240
27840 27840 19160 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
96720 96720 73880 21240
27840 27840 19160 7080
33080 8000 3200 3200
33120 33120 7200 24320
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
49400 49400 44600 3200
96720 96720 73880 21240
27840 27840 19160 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
96720 96720 73880 21240
27840 27840 19160 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
40960 40960 18120 21240
83600 83600 74920 7080
33080 8000 3200 3200
33120 33120 7200 24320
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
40960 40960 18120 21240
83600 83600 74920 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
40960 40960 18120 21240
83600 83600 74920 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
40960 40960 18120 21240
81360 81360 72680 7080
35320 10240 5440 3200
33120 33120 7200 24320
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
67080 49400 44600 3200
41000 41000 18120 21280
81360 81360 72680 7080
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
81360 81360 72680 7080
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 8000 3200 3200
8000 8000 3200 3200
12480 12480 3200 7680
8000 8000 3200 3200
33120 33120 3200 28320
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
81360 81360 72680 7080
35320 10240 5440 3200
33120 33120 7200 24320
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
81360 81360 72680 7080
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29080 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
81360 81360 72680 7080
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
81360 81360 72680 7080
35320 10240 5440 3200
33120 33120 7200 24320
8000 8000 3200 3200
8000 8000 3200 3200
23040 8000 3200 3200
14120 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
82440 82440 59560 21280
81360 81360 72680 7080
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
39600 39600 30920 7080
52000 52000 47200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
91080 66000 61200 3200
33120 33120 7200 24320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
66000 66000 61200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
88840 63760 58960 3200
35360 35360 9440 24320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
75960 75960 57320 17040
14480 14480 5440 7440
81360 81360 72680 7080
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
81360 81360 72680 7080
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
106440 81360 72680 7080
35360 35360 9440 24320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
81360 81360 72680 7080
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
81360 81360 72680 7080
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
106440 81360 72680 7080
35360 35360 9440 24320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
82440 82440 59560 21280
81360 81360 72680 7080
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
60480 60480 51800 7080
31120 31120 26320 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
50680 25600 16920 7080
91120 91120 65200 24320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
66000 66000 61200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
61360 61360 3200 56560
10240 10240 3200 5440
33200 33200 7200 24400
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
66000 66000 61200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
50680 25600 16920 7080
88880 88880 62960 24320
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
82440 82440 59560 21280
25600 25600 16920 7080
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
33200 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
50680 25600 16920 7080
88880 88880 62960 24320
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
70640 70640 61960 7080
68080 8000 3200 3200
24800 8000 3200 3200
38200 8000 3200 3200
10240 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
56760 8000 3200 3200
31400 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
23440 8000 3200 3200
10240 8000 3200 3200
41040 41040 18160 21280
50680 25600 16920 7080
88880 88880 62960 24320
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
68080 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
83280 83280 60400 21280
25600 25600 16920 7080
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
